Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Jose Altuve,HOU,2B,34,62,254,35,73,12,0,9,21,8,3,18,50,0,0,3,.287,.342,.441,.783
Marcus Semien,TEX,2B,33,61,254,45,67,13,1,10,35,1,0,24,41,0,1,0,.264,.326,.441,.767
Fernando Tatis,SD,OF,25,65,253,40,70,10,1,10,32,6,2,26,59,0,1,4,.277,.352,.443,.795
Jarren Duran,BOS,OF,27,62,253,36,66,17,9,4,25,11,3,22,64,1,1,3,.261,.326,.447,.773
Ezequiel Tovar,COL,SS,22,60,253,32,74,19,1,8,24,4,2,10,79,3,1,2,.292,.323,.470,.793
Anthony Volpe,NYY,SS,23,62,252,45,73,10,6,6,25,11,3,23,58,2,1,3,.290,.355,.448,.803
Maikel Garcia,KC,3B,24,60,251,40,67,12,3,5,35,14,0,19,45,2,2,0,.267,.316,.398,.714
Francisco Lindor,NYM,SS,30,62,251,35,59,14,0,10,31,9,3,19,46,0,2,6,.235,.302,.410,.712
William Contreras,MIL,C,26,62,249,48,78,16,1,8,44,4,0,27,55,0,2,2,.313,.382,.482,.864
Bobby Witt,KC,SS,23,62,248,54,79,16,6,11,46,17,7,21,48,0,4,2,.319,.371,.565,.936
Julio Rodriguez,SEA,OF,23,63,248,27,67,5,0,5,24,14,4,15,72,0,0,2,.270,.317,.351,.668
Bryan Reynolds,PIT,OF,29,61,246,22,63,12,1,8,34,5,0,26,55,0,2,1,.256,.327,.411,.738
Mookie Betts,LAD,OF,31,62,246,44,76,14,3,9,32,9,1,40,28,0,0,0,.309,.406,.500,.906
Ketel Marte,ARI,2B,30,61,243,40,67,14,2,12,32,1,0,21,52,0,5,3,.276,.335,.498,.833
Willy Adames,MIL,SS,28,62,242,33,60,17,0,9,42,8,2,28,61,0,1,1,.248,.327,.430,.757
Bryan De La Cruz,MIA,OF,27,61,242,29,59,9,0,10,27,1,1,19,66,0,2,1,.244,.299,.405,.704
Yandy Diaz,TB,1B,32,61,239,23,58,12,1,4,29,0,0,25,36,0,2,2,.243,.317,.351,.668
Shohei Ohtani,LAD,DH,29,60,239,42,77,17,2,15,40,14,1,27,57,0,2,1,.322,.390,.598,.988
Pete Alonso,NYM,1B,29,62,239,36,57,15,0,14,31,1,0,23,53,0,1,4,.238,.315,.477,.792
Matt Chapman,SF,3B,31,62,239,40,57,17,0,8,28,5,0,23,60,0,0,3,.238,.313,.410,.723
Teoscar Hernandez,LAD,OF,31,63,239,33,59,11,1,12,38,3,2,22,78,0,0,2,.247,.316,.452,.768
Yordan Alvarez,HOU,OF,26,62,239,33,68,12,0,12,28,3,0,25,44,0,2,3,.285,.357,.485,.842
Jeremy Pena,HOU,SS,26,62,239,34,73,10,1,5,23,9,4,9,42,1,2,4,.305,.339,.418,.757
Juan Soto,NYY,OF,25,63,238,48,76,11,3,17,53,4,2,44,48,0,4,1,.319,.422,.605,1.027
Nick Castellanos,PHI,OF,32,63,238,32,51,7,1,8,28,1,2,19,55,0,1,2,.214,.277,.353,.630
Adley Rutschman,BAL,C,26,57,237,32,72,8,0,10,40,1,0,14,43,0,2,1,.304,.343,.464,.807
Alec Bohm,PHI,3B,27,62,237,29,69,23,1,6,50,2,1,18,36,0,3,3,.291,.345,.473,.818
